vintage_id,winery_name,wine_name,vintage_year,descriptor
1,Joseph Phelps Vineyards,Insignia,2019,blackcurrant
1,Joseph Phelps Vineyards,Insignia,2019,cedar
1,Joseph Phelps Vineyards,Insignia,2019,graphite
1,Joseph Phelps Vineyards,Insignia,2019,vanilla
2,Joseph Phelps Vineyards,Insignia,2018,blackcurrant
2,Joseph Phelps Vineyards,Insignia,2018,cedar
2,Joseph Phelps Vineyards,Insignia,2018,cocoa
2,Joseph Phelps Vineyards,Insignia,2018,tobacco
3,Joseph Phelps Vineyards,Insignia,2017,blackcurrant
3,Joseph Phelps Vineyards,Insignia,2017,plum
3,Joseph Phelps Vineyards,Insignia,2017,toast
3,Joseph Phelps Vineyards,Insignia,2017,vanilla
4,Joseph Phelps Vineyards,Insignia,2016,cassis
4,Joseph Phelps Vineyards,Insignia,2016,cedar
4,Joseph Phelps Vineyards,Insignia,2016,graphite
4,Joseph Phelps Vineyards,Insignia,2016,smoke
5,Joseph Phelps Vineyards,Insignia,2015,blackcurrant
5,Joseph Phelps Vineyards,Insignia,2015,cocoa
5,Joseph Phelps Vineyards,Insignia,2015,licorice
5,Joseph Phelps Vineyards,Insignia,2015,vanilla
6,Ridge Vineyards,Monte Bello,2019,blackcurrant
6,Ridge Vineyards,Monte Bello,2019,cedar
6,Ridge Vineyards,Monte Bello,2019,mineral
6,Ridge Vineyards,Monte Bello,2019,tobacco
7,Ridge Vineyards,Monte Bello,2018,cassis
7,Ridge Vineyards,Monte Bello,2018,earth
7,Ridge Vineyards,Monte Bello,2018,spice
7,Ridge Vineyards,Monte Bello,2018,vanilla
8,Ridge Vineyards,Monte Bello,2017,blackcurrant
8,Ridge Vineyards,Monte Bello,2017,graphite
8,Ridge Vineyards,Monte Bello,2017,leather
8,Ridge Vineyards,Monte Bello,2017,toast
9,Ridge Vineyards,Monte Bello,2016,cedar
9,Ridge Vineyards,Monte Bello,2016,cocoa
9,Ridge Vineyards,Monte Bello,2016,plum
9,Ridge Vineyards,Monte Bello,2016,smoke
10,Ridge Vineyards,Monte Bello,2015,blackcurrant
10,Ridge Vineyards,Monte Bello,2015,flint
10,Ridge Vineyards,Monte Bello,2015,tobacco
10,Ridge Vineyards,Monte Bello,2015,vanilla
11,Opus One Winery,Opus One,2019,cassis
11,Opus One Winery,Opus One,2019,cocoa
11,Opus One Winery,Opus One,2019,graphite
11,Opus One Winery,Opus One,2019,violet
12,Opus One Winery,Opus One,2018,blackcurrant
12,Opus One Winery,Opus One,2018,cedar
12,Opus One Winery,Opus One,2018,spice
12,Opus One Winery,Opus One,2018,vanilla
13,Opus One Winery,Opus One,2017,cocoa
13,Opus One Winery,Opus One,2017,earth
13,Opus One Winery,Opus One,2017,leather
13,Opus One Winery,Opus One,2017,plum
14,Opus One Winery,Opus One,2016,cassis
14,Opus One Winery,Opus One,2016,graphite
14,Opus One Winery,Opus One,2016,smoke
14,Opus One Winery,Opus One,2016,tobacco
15,Opus One Winery,Opus One,2015,blackcurrant
15,Opus One Winery,Opus One,2015,cedar
15,Opus One Winery,Opus One,2015,licorice
15,Opus One Winery,Opus One,2015,vanilla
16,Dominus Estate,Dominus,2019,blackcurrant
