vintage_id,winery_name,wine_name,vintage_year,variety_name,percent
1,Joseph Phelps Vineyards,Insignia,2019,Cabernet Sauvignon,92.0
1,Joseph Phelps Vineyards,Insignia,2019,Merlot,6.0
1,Joseph Phelps Vineyards,Insignia,2019,Petit Verdot,2.0
2,Joseph Phelps Vineyards,Insignia,2018,Cabernet Sauvignon,87.0
2,Joseph Phelps Vineyards,Insignia,2018,Petit Verdot,8.0
2,Joseph Phelps Vineyards,Insignia,2018,Malbec,3.0
2,Joseph Phelps Vineyards,Insignia,2018,Merlot,2.0
3,Joseph Phelps Vineyards,Insignia,2017,Cabernet Sauvignon,94.0
3,Joseph Phelps Vineyards,Insignia,2017,Malbec,4.0
3,Joseph Phelps Vineyards,Insignia,2017,Cabernet Franc,2.0
4,Joseph Phelps Vineyards,Insignia,2016,Cabernet Sauvignon,84.0
4,Joseph Phelps Vineyards,Insignia,2016,Petit Verdot,10.0
4,Joseph Phelps Vineyards,Insignia,2016,Malbec,3.0
4,Joseph Phelps Vineyards,Insignia,2016,Cabernet Franc,3.0
5,Joseph Phelps Vineyards,Insignia,2015,Cabernet Sauvignon,80.0
5,Joseph Phelps Vineyards,Insignia,2015,Petit Verdot,15.0
5,Joseph Phelps Vineyards,Insignia,2015,Malbec,3.0
5,Joseph Phelps Vineyards,Insignia,2015,Merlot,2.0
6,Ridge Vineyards,Monte Bello,2019,Cabernet Sauvignon,82.0
6,Ridge Vineyards,Monte Bello,2019,Merlot,9.0
6,Ridge Vineyards,Monte Bello,2019,Petit Verdot,8.0
6,Ridge Vineyards,Monte Bello,2019,Cabernet Franc,1.0
7,Ridge Vineyards,Monte Bello,2018,Cabernet Sauvignon,68.0
7,Ridge Vineyards,Monte Bello,2018,Merlot,16.0
7,Ridge Vineyards,Monte Bello,2018,Petit Verdot,12.0
7,Ridge Vineyards,Monte Bello,2018,Cabernet Franc,4.0
8,Ridge Vineyards,Monte Bello,2017,Cabernet Sauvignon,72.0
8,Ridge Vineyards,Monte Bello,2017,Merlot,16.0
8,Ridge Vineyards,Monte Bello,2017,Petit Verdot,8.0
8,Ridge Vineyards,Monte Bello,2017,Cabernet Franc,4.0
9,Ridge Vineyards,Monte Bello,2016,Cabernet Sauvignon,72.0
9,Ridge Vineyards,Monte Bello,2016,Merlot,17.0
9,Ridge Vineyards,Monte Bello,2016,Petit Verdot,8.0
9,Ridge Vineyards,Monte Bello,2016,Cabernet Franc,3.0
10,Ridge Vineyards,Monte Bello,2015,Cabernet Sauvignon,77.0
10,Ridge Vineyards,Monte Bello,2015,Merlot,11.0
10,Ridge Vineyards,Monte Bello,2015,Petit Verdot,8.0
10,Ridge Vineyards,Monte Bello,2015,Cabernet Franc,4.0
11,Opus One Winery,Opus One,2019,Cabernet Sauvignon,78.0
11,Opus One Winery,Opus One,2019,Merlot,8.0
11,Opus One Winery,Opus One,2019,Petit Verdot,6.0
11,Opus One Winery,Opus One,2019,Cabernet Franc,6.0
