vintage_id,winery_name,wine_name,vintage_year,abv_percent,bottle_volume_ml,aging_regime,production_cases,release_price_usd,valuation_index_usd,source_url
5,Joseph Phelps Vineyards,Insignia,2015,14.5,750,"24 months, 100% new French oak",13500,275.0,,https://josephphelps.com/wines/insignia/2015
4,Joseph Phelps Vineyards,Insignia,2016,14.5,750,"24 months, 100% new French oak",16500,295.0,,https://josephphelps.com/wines/insignia/2016
3,Joseph Phelps Vineyards,Insignia,2017,14.5,750,"24 months, 100% new French oak",15000,300.0,,https://josephphelps.com/wines/insignia/2017
2,Joseph Phelps Vineyards,Insignia,2018,14.5,750,"24 months, 100% new French oak",17000,300.0,,https://josephphelps.com/wines/insignia/2018
1,Joseph Phelps Vineyards,Insignia,2019,14.5,750,"24 months, 100% new French oak",14500,315.0,315.0,https://auction1.com/lot101
10,Ridge Vineyards,Monte Bello,2015,13.5,750,"18 months, 100% new American oak",3800,220.0,,https://www.ridgewine.com/wines/2015-monte-bello/
9,Ridge Vineyards,Monte Bello,2016,13.7,750,"18 months, 100% new American oak",4500,225.0,,https://www.ridgewine.com/wines/2016-monte-bello/
8,Ridge Vineyards,Monte Bello,2017,13.5,750,"18 months, 100% new American oak",4000,230.0,,https://www.ridgewine.com/wines/2017-monte-bello/
7,Ridge Vineyards,Monte Bello,2018,13.7,750,"17 months, 100% new American oak",4800,235.0,,https://www.ridgewine.com/wines/2018-monte-bello/
6,Ridge Vineyards,Monte Bello,2019,13.7,750,"17 months, 100% new American oak",4200,245.0,,https://www.ridgewine.com/wines/2019-monte-bello/
15,Opus One Winery,Opus One,2015,14.0,750,"18 months, 100% new French oak",20000,350.0,,https://www.opusonewinery.com/wines/2015/
14,Opus One Winery,Opus One,2016,14.0,750,"18 months, 100% new French oak",25000,365.0,,https://www.opusonewinery.com/wines/2016/
13,Opus One Winery,Opus One,2017,14.0,750,"18 months, 100% new French oak",22000,365.0,,https://www.opusonewinery.com/wines/2017/
12,Opus One Winery,Opus One,2018,14.0,750,"18 months, 100% new French oak",26000,375.0,,https://www.opusonewinery.com/wines/2018/
11,Opus One Winery,Opus One,2019,14.0,750,"19 months, 100% new French oak",25000,385.0,,https://www.opusonewinery.com/wines/2019/
19,Dominus Estate,Dominus,2015,14.5,750,"18 months, 40% new French oak",3800,290.0,,https://www.dominusestate.com/wines/dominus-2015/
18,Dominus Estate,Dominus,2016,14.5,750,"18 months, 40% new French oak",4200,295.0,,https://www.dominusestate.com/wines/dominus-2016/
17,Dominus Estate,Dominus,2018,14.5,750,"18 months, 40% new French oak",4800,310.0,,https://www.dominusestate.com/wines/dominus-2018/
16,Dominus Estate,Dominus,2019,14.5,750,"18 months, 40% new French oak",4500,330.0,,https://www.dominusestate.com/wines/dominus-2019/
